filename,start,end,speaker
92.wav,0.0,8.385333333333334,Grace
92.wav,8.385333333333334,19.747333333333334,Eva
92.wav,19.747333333333334,30.832,Grace
92.wav,30.832,45.576,Eva
92.wav,45.576,56.234,Grace
92.wav,56.234,64.94,Eva
92.wav,64.94,71.33066666666666,Grace
92.wav,71.33066666666666,84.314,Eva
92.wav,84.314,91.67533333333331,Grace
92.wav,91.67533333333331,100.94666666666666,Eva
78.wav,0.0,12.332,Henry
78.wav,12.332,18.11533333333333,Grace
78.wav,18.11533333333333,31.33333333333333,Henry
78.wav,31.33333333333333,39.95333333333333,Cathy
78.wav,39.95333333333333,49.08533333333333,Ben
78.wav,49.08533333333333,54.78266666666666,Grace
78.wav,54.78266666666666,66.518,Alice
78.wav,66.518,75.27733333333333,Henry
147.wav,0.0,7.457333333333334,Frank
147.wav,7.457333333333334,15.011333333333331,Eva
147.wav,15.011333333333331,27.80333333333333,Ben
147.wav,27.80333333333333,37.17066666666667,Isabella
147.wav,37.17066666666667,50.44266666666667,Alice
147.wav,50.44266666666667,59.106,Eva
147.wav,59.106,68.004,Frank
147.wav,68.004,78.62933333333334,Ben
147.wav,78.62933333333334,87.52733333333333,Isabella
147.wav,87.52733333333333,95.35866666666666,Alice
147.wav,95.35866666666666,103.798,Eva
147.wav,103.798,111.02133333333332,Frank
129.wav,0.0,6.113333333333333,Alice
129.wav,6.113333333333333,14.083333333333332,Ben
129.wav,14.083333333333332,22.330666666666666,Henry
129.wav,22.330666666666666,28.348,Alice
129.wav,28.348,36.09333333333333,Ben
129.wav,36.09333333333333,42.356,Henry
129.wav,42.356,50.36866666666667,Alice
129.wav,50.36866666666667,57.22866666666667,Ben
129.wav,57.22866666666667,63.117333333333335,Henry
129.wav,63.117333333333335,69.64666666666668,Alice
129.wav,69.64666666666668,78.87466666666667,Ben
129.wav,78.87466666666667,86.02266666666667,Henry
100.wav,0.0,9.73,Grace
100.wav,9.73,15.15,Cathy
100.wav,15.15,21.69,Eva
100.wav,21.69,30.224666666666668,Isabella
100.wav,30.224666666666668,37.69266666666667,Henry
100.wav,37.69266666666667,43.66733333333333,Grace
100.wav,43.66733333333333,47.60466666666667,Cathy
100.wav,47.60466666666667,52.01133333333333,Eva
100.wav,52.01133333333333,55.254666666666665,Isabella
100.wav,55.254666666666665,62.99933333333333,Henry
85.wav,0.0,6.156,Eva
85.wav,6.156,11.106666666666666,Cathy
85.wav,11.106666666666666,16.58,Frank
85.wav,16.58,19.866666666666664,Alice
85.wav,19.866666666666664,24.678666666666665,Isabella
85.wav,24.678666666666665,30.984,Eva
85.wav,30.984,35.39066666666666,Cathy
85.wav,35.39066666666666,39.79666666666666,Frank
85.wav,39.79666666666666,46.18733333333333,Alice
85.wav,46.18733333333333,50.95666666666666,Isabella
85.wav,50.95666666666666,59.43933333333333,Eva
85.wav,59.43933333333333,65.88333333333333,Cathy
85.wav,65.88333333333333,70.23666666666666,Frank
85.wav,70.23666666666666,74.16333333333333,Alice
85.wav,74.16333333333333,80.746,Isabella
85.wav,80.746,86.07,Eva
85.wav,86.07,91.94866666666664,Cathy
85.wav,91.94866666666664,95.79,Frank
85.wav,95.79,102.37266666666666,Alice
85.wav,102.37266666666666,107.28066666666666,Isabella
85.wav,107.28066666666666,114.73866666666666,Eva
85.wav,114.73866666666666,119.69933333333331,Cathy
85.wav,119.69933333333331,125.354,Frank
85.wav,125.354,130.31533333333334,Alice
85.wav,130.31533333333334,133.32466666666667,Isabella
119.wav,0.0,6.199333333333334,Isabella
119.wav,6.199333333333334,14.671333333333331,Alice
